,0,1,2,3,4,5,6,7,8,9,10
67,2021-03-09,7.45,5.87,0.0,68,2021,10,3,9,0.0,30.981440310696332
68,2021-03-10,15.45,6.25,0.0,69,2021,10,3,10,0.0,30.82712324023978
69,2021-03-11,14.1,9.57,0.0,70,2021,10,3,11,0.0,30.44525662251477
70,2021-03-12,13.9,3.295,0.0,71,2021,10,3,12,0.0,30.82712324023978
71,2021-03-13,17.65,6.775,0.0,72,2021,10,3,13,0.0,30.29883148156307
72,2021-03-14,5.85,0.085,0.0,73,2021,10,3,14,0.0,30.973920383596255
73,2021-03-15,11.65,4.955,0.0,74,2021,11,3,15,0.0,30.973920383596255
74,2021-03-16,16.5,1.825,0.0,75,2021,11,3,16,0.0,30.82712324023978
75,2021-03-17,7.1,4.18,115.6,76,2021,11,3,17,820.7599999999999,55.407082804467414
76,2021-03-18,8.55,2.585,0.0,77,2021,11,3,18,0.0,30.973920383596255
77,2021-03-19,7.45,0.705,0.0,78,2021,11,3,19,0.0,30.973920383596255
78,2021-03-20,8.15,5.255,103.0,79,2021,11,3,20,839.45,55.407082804467414
79,2021-03-21,19.1,5.255,56.0,80,2021,11,3,21,1069.6000000000001,53.806207257960786
80,2021-03-22,8.35,2.01,0.0,81,2021,12,3,22,0.0,30.87884558806133
81,2021-03-23,8.55,9.1,0.0,82,2021,12,3,23,0.0,30.617260139024996
82,2021-03-24,19.6,7.31,70.2,83,2021,12,3,24,1375.92,52.992289560615404
83,2021-03-25,9.0,5.335,0.0,84,2021,12,3,25,0.0,30.87884558806133
84,2021-03-26,12.9,0.95,69.0,85,2021,12,3,26,890.1,55.29102301043073
85,2021-03-27,18.9,2.56,0.0,86,2021,12,3,27,0.0,30.041459644450317
86,2021-03-28,14.2,8.12,106.8,87,2021,12,3,28,1516.56,54.26842569606938
87,2021-03-29,11.25,2.735,43.6,88,2021,13,3,29,490.5,52.846755988460565
88,2021-03-30,11.5,7.15,0.0,89,2021,13,3,30,0.0,30.801760599449644
89,2021-03-31,10.6,4.51,100.8,90,2021,13,3,31,1068.48,54.97009923290303
90,2021-04-01,8.95,1.585,75.6,91,2021,13,4,1,676.6199999999999,55.38205999230038
91,2021-04-02,16.6,0.155,51.2,92,2021,13,4,2,849.9200000000001,54.11930710585966
92,2021-04-03,7.0,0.22,0.0,93,2021,13,4,3,0.0,32.801439280727394
93,2021-04-04,11.4,8.225,0.0,94,2021,13,4,4,0.0,32.650893675215755
94,2021-04-05,10.9,4.97,5.2,95,2021,14,4,5,56.68000000000001,36.71029790479135
95,2021-04-06,8.4,7.425,0.0,96,2021,14,4,6,0.0,34.33438559564787
96,2021-04-07,12.45,2.545,0.0,97,2021,14,4,7,0.0,34.48493120115951
97,2021-04-08,6.85,1.57,0.0,98,2021,14,4,8,0.0,34.48493120115951
98,2021-04-09,10.3,8.88,1.8,99,2021,14,4,9,18.540000000000003,34.71090938062663
99,2021-04-10,14.75,3.52,108.0,100,2021,14,4,10,1593.0,54.775967759864116
100,2021-04-11,17.65,6.65,0.0,101,2021,14,4,11,0.0,33.120318144391554
101,2021-04-12,19.7,9.89,0.0,102,2021,15,4,12,0.0,32.08531702225726
102,2021-04-13,7.65,5.7,91.2,103,2021,15,4,13,697.6800000000001,55.78863939583424
103,2021-04-14,15.65,6.085,67.4,104,2021,15,4,14,1054.8100000000002,54.96252833890979
104,2021-04-15,7.9,3.075,89.4,105,2021,15,4,15,706.2600000000001,55.78863939583424
105,2021-04-16,5.65,7.905,53.6,106,2021,15,4,16,302.84000000000003,53.75242520889592
106,2021-04-17,19.85,3.32,0.0,107,2021,15,4,17,0.0,32.56963410135103
107,2021-04-18,9.85,1.295,107.6,108,2021,15,4,18,1059.86,55.51294099907426
108,2021-04-19,7.5,5.645,0.0,109,2021,16,4,19,0.0,34.48967606180615
109,2021-04-20,15.65,5.535,0.0,110,2021,16,4,20,0.0,34.34287891844967
110,2021-04-21,12.5,7.205,75.4,111,2021,16,4,21,942.5000000000001,55.505595897598766
111,2021-04-22,14.3,0.995,0.0,112,2021,16,4,22,0.0,34.49342452396131
112,2021-04-23,5.6,3.355,0.0,113,2021,16,4,23,0.0,34.64022166731779
113,2021-04-24,6.9,6.84,64.6,114,2021,16,4,24,445.74,54.62942715383948
114,2021-04-25,15.8,4.31,112.2,115,2021,16,4,25,1772.7600000000002,54.775967759864116
115,2021-04-26,11.6,3.13,105.0,116,2021,17,4,26,1218.0,55.89189648871972
116,2021-04-27,19.05,6.175,0.0,117,2021,17,4,27,0.0,34.01422133721873
117,2021-04-28,15.1,8.62,75.0,118,2021,17,4,28,1132.5,55.35602804652882
118,2021-04-29,11.25,9.255,109.2,119,2021,17,4,29,1228.5,55.90644070669329
119,2021-04-30,18.85,4.17,71.2,120,2021,17,4,30,1342.1200000000001,54.84241555888227
120,2021-05-01,12.4,6.83,90.4,121,2021,17,5,1,1120.96,55.89189648871972
121,2021-05-02,17.35,1.93,105.0,122,2021,17,5,2,1821.7500000000002,54.81587864869471
122,2021-05-03,16.2,8.96,6.0,123,2021,18,5,3,97.19999999999999,37.135002866881806
123,2021-05-04,13.65,8.975,0.0,124,2021,18,5,4,0.0,35.82664813785603
124,2021-05-05,16.6,6.355,102.2,125,2021,18,5,5,1696.5200000000002,54.81587864869471
125,2021-05-06,15.3,8.01,0.0,126,2021,18,5,6,0.0,36.31701785223692
126,2021-05-07,9.45,7.8,103.0,127,2021,18,5,7,973.3499999999999,55.90644070669329
127,2021-05-08,7.05,5.01,59.6,128,2021,18,5,8,420.18,54.621662981287464
128,2021-05-09,10.55,1.01,0.0,129,2021,18,5,9,0.0,36.46756345774856
129,2021-05-10,12.3,8.73,0.0,130,2021,19,5,10,0.0,36.31701785223692
130,2021-05-11,12.8,2.095,91.2,131,2021,19,5,11,1167.3600000000001,55.790010240841966
131,2021-05-12,8.2,5.08,48.4,132,2021,19,5,12,396.87999999999994,53.32899428871025
132,2021-05-13,12.1,5.035,30.2,133,2021,19,5,13,365.41999999999996,47.87126789808945
133,2021-05-14,11.2,0.335,0.0,134,2021,19,5,14,0.0,36.46756345774856
134,2021-05-15,10.9,2.515,103.0,135,2021,19,5,15,1122.7,55.790010240841966
135,2021-05-16,11.8,8.325,106.4,136,2021,19,5,16,1255.5200000000002,55.90644070669329
136,2021-05-17,10.2,3.725,33.2,137,2021,20,5,17,338.64,50.170943887972726
137,2021-05-18,7.6,9.54,0.0,138,2021,20,5,18,0.0,36.24510330773406
138,2021-05-19,19.25,8.15,30.2,139,2021,20,5,19,581.35,49.0853187334001
139,2021-05-20,11.1,3.445,85.2,140,2021,20,5,20,945.72,56.21088451454271
140,2021-05-21,15.7,3.235,93.2,141,2021,20,5,21,1463.24,55.28924986044225
141,2021-05-22,14.25,9.79,94.0,142,2021,20,5,22,1339.5,56.1426535655037
142,2021-05-23,19.4,6.36,18.4,143,2021,20,5,23,356.9599999999999,41.548587794404924
143,2021-05-24,17.7,0.265,0.0,144,2021,21,5,24,0.0,35.25787231567871
144,2021-05-25,10.55,0.185,38.2,145,2021,21,5,25,403.01000000000005,51.41564337704407
145,2021-05-26,12.25,9.075,69.6,146,2021,21,5,26,852.5999999999999,56.327314980394036
146,2021-05-27,16.15,8.555,55.4,147,2021,21,5,27,894.7099999999999,55.77690232022957
147,2021-05-28,17.8,5.855,1.2,148,2021,21,5,28,21.36,35.67795702594112
148,2021-05-29,12.05,2.3,84.0,149,2021,21,5,29,1012.2,55.94561444181752
149,2021-05-30,7.45,3.265,9.0,150,2021,21,5,30,67.05,39.67410557815852
150,2021-05-31,8.65,7.79,0.0,151,2021,22,5,31,0.0,36.63389744850447
151,2021-06-01,15.2,1.765,104.6,152,2021,22,6,1,1589.9199999999998,55.42902488585381
152,2021-06-02,17.1,5.915,113.2,153,2021,22,6,2,1935.7200000000003,55.08998028503894
153,2021-06-03,19.35,5.015,0.0,154,2021,22,6,3,0.0,34.52747670235178
154,2021-06-04,6.3,1.865,93.2,155,2021,22,6,4,587.16,56.42833559566367
155,2021-06-05,8.95,2.515,68.2,156,2021,22,6,5,610.39,56.42833559566367
156,2021-06-06,8.4,6.57,0.0,157,2021,22,6,6,0.0,36.63389744850447
157,2021-06-07,10.75,7.23,65.8,158,2021,23,6,7,707.35,56.544766061514984
158,2021-06-08,16.1,4.27,99.2,159,2021,23,6,8,1597.1200000000001,55.42902488585381
159,2021-06-09,8.85,4.445,21.8,160,2021,23,6,9,192.93,43.93080632723306
160,2021-06-10,14.05,8.925,61.0,161,2021,23,6,10,857.0500000000001,56.544766061514984
161,2021-06-11,12.7,1.175,76.2,162,2021,23,6,11,967.74,56.42833559566367
162,2021-06-12,12.1,3.815,8.8,163,2021,23,6,12,106.48,40.017587935470345
163,2021-06-13,6.45,3.745,5.0,164,2021,23,6,13,32.25,38.24184921518546
164,2021-06-14,17.3,0.15,0.0,165,2021,24,6,14,0.0,36.492363757933155
165,2021-06-15,7.25,4.28,29.2,166,2021,24,6,15,211.7,45.933410965615515
166,2021-06-16,19.75,3.59,57.6,167,2021,24,6,16,1137.6000000000001,54.94366773511676
167,2021-06-17,11.55,8.0,48.0,168,2021,24,6,17,554.4000000000001,54.68540163848154
168,2021-06-18,14.45,2.485,21.6,169,2021,24,6,18,312.12,47.31558722324438
169,2021-06-19,7.55,0.555,109.6,170,2021,24,6,19,827.4799999999999,56.42833559566367
170,2021-06-20,9.55,0.665,51.8,171,2021,24,6,20,494.69,54.80633964342168
171,2021-06-21,15.2,0.695,6.8,172,2021,25,6,21,103.36,38.70663455729988
172,2021-06-22,16.05,3.695,62.8,173,2021,25,6,22,1007.94,55.8779229354992
173,2021-06-23,11.9,6.33,0.0,174,2021,25,6,23,0.0,37.08017430932502
174,2021-06-24,12.95,4.19,37.2,175,2021,25,6,24,481.74,51.94713824754422
175,2021-06-25,10.6,1.19,42.8,176,2021,25,6,25,453.67999999999995,53.67118732685208
176,2021-06-26,9.4,6.97,38.2,177,2021,25,6,26,359.08000000000004,52.07819960240395
177,2021-06-27,8.4,4.965,0.0,178,2021,25,6,27,0.0,37.08017430932502
178,2021-06-28,12.2,3.61,0.0,179,2021,26,6,28,0.0,37.230719914836655
179,2021-06-29,18.05,1.155,0.0,180,2021,26,6,29,0.0,36.19196291072508
180,2021-06-30,8.05,2.655,21.8,181,2021,26,6,30,175.49,43.86552162910748
181,2021-07-01,18.3,1.155,13.0,182,2021,26,7,1,237.9,40.729393635295175
182,2021-07-02,10.2,2.84,97.0,183,2021,26,7,2,989.4,56.42833559566367
183,2021-07-03,16.65,3.145,35.2,184,2021,26,7,3,586.08,51.518651688681885
184,2021-07-04,16.8,2.575,0.0,185,2021,26,7,4,0.0,37.097536402824424
185,2021-07-05,12.35,0.47,119.4,186,2021,27,7,5,1474.59,55.979437546018275
186,2021-07-06,18.75,4.14,61.8,187,2021,27,7,6,1158.75,55.37885466582621
187,2021-07-07,16.05,6.1,24.8,188,2021,27,7,7,398.04,49.40811776619871
188,2021-07-08,9.0,3.4,32.0,189,2021,27,7,8,288.0,50.45199878495221
189,2021-07-09,12.95,0.14,106.2,190,2021,27,7,9,1375.29,55.979437546018275
190,2021-07-10,7.15,4.095,116.6,191,2021,27,7,10,833.69,56.42833559566367
191,2021-07-11,18.65,7.92,37.2,192,2021,27,7,11,693.78,51.72838268542474
192,2021-07-12,6.6,5.635,0.0,193,2021,28,7,12,0.0,38.680538385581606
193,2021-07-13,13.95,9.265,0.0,194,2021,28,7,13,0.0,38.680538385581606
194,2021-07-14,8.7,0.97,84.2,195,2021,28,7,14,732.54,57.31506701612024
195,2021-07-15,19.25,8.255,78.2,196,2021,28,7,15,1505.3500000000001,56.30052038892992
196,2021-07-16,13.25,3.5,35.8,197,2021,28,7,16,474.34999999999997,52.88194856746118
197,2021-07-17,10.3,2.35,69.4,198,2021,28,7,17,714.8200000000002,57.31506701612024
198,2021-07-18,10.5,2.945,94.4,199,2021,28,7,18,991.2,57.43821534269224
199,2021-07-19,9.15,9.235,103.8,200,2021,29,7,19,949.77,57.542186036047305
200,2021-07-20,9.8,4.665,0.0,201,2021,29,7,20,0.0,38.680538385581606
201,2021-07-21,18.3,2.395,112.4,202,2021,29,7,21,2056.92,56.15802942999552
202,2021-07-22,5.5,6.705,100.6,203,2021,29,7,22,553.3,57.100831602480085
203,2021-07-23,19.25,2.96,72.4,204,2021,29,7,23,1393.7,56.50194563119951
204,2021-07-24,12.1,9.19,43.4,205,2021,29,7,24,525.14,55.57504765235892
205,2021-07-25,17.55,1.27,113.6,206,2021,29,7,25,1993.68,56.15802942999552
206,2021-07-26,17.35,2.54,41.4,207,2021,30,7,26,718.2900000000001,54.219507239809005
207,2021-07-27,16.55,9.405,21.2,208,2021,30,7,27,350.86,47.640245988192895
208,2021-07-28,13.1,8.755,0.0,209,2021,30,7,28,0.0,38.9034327420312
209,2021-07-29,10.05,6.225,113.0,210,2021,30,7,29,1135.65,57.74361127831689
210,2021-07-30,9.25,8.895,26.0,211,2021,30,7,30,240.5,46.08637373881116
211,2021-07-31,8.75,0.92,35.6,212,2021,30,7,31,311.5,52.270413730178305
212,2021-08-01,7.2,6.095,90.8,213,2021,30,8,1,653.76,57.31506701612024
213,2021-08-02,6.45,0.58,0.0,214,2021,31,8,2,0.0,38.9034327420312
214,2021-08-03,17.75,8.295,0.0,215,2021,31,8,3,0.0,37.84355775096543
215,2021-08-04,7.1,0.58,68.4,216,2021,31,8,4,485.64000000000004,55.97593934148051
216,2021-08-05,8.45,8.505,0.0,217,2021,31,8,5,0.0,39.07087763167558
217,2021-08-06,19.05,9.55,37.6,218,2021,31,8,6,716.2800000000001,53.0743459998727
218,2021-08-07,14.05,1.705,72.6,219,2021,31,8,7,1020.03,57.92310984957103
219,2021-08-08,16.3,1.095,5.8,220,2021,31,8,8,94.54,40.07866979119653
220,2021-08-09,6.65,6.12,0.0,221,2021,32,8,9,0.0,39.07087763167558
221,2021-08-10,11.35,5.05,53.2,222,2021,32,8,10,603.82,58.658945866473026
222,2021-08-11,15.45,9.515,29.8,223,2021,32,8,11,460.40999999999997,50.43231421728968
223,2021-08-12,14.8,7.69,94.2,224,2021,32,8,12,1394.16,58.3448927512253
224,2021-08-13,10.2,8.705,85.0,225,2021,32,8,13,866.9999999999999,58.88606488640009
225,2021-08-14,15.2,8.525,118.4,226,2021,32,8,14,1799.68,58.14346750895571
226,2021-08-15,13.95,8.57,72.0,227,2021,32,8,15,1004.4,58.85508333209498
227,2021-08-16,14.1,8.615,2.8,228,2021,33,8,16,39.48,39.045467164623105
228,2021-08-17,8.9,7.885,95.2,229,2021,33,8,17,847.2800000000001,58.6279643121679
229,2021-08-18,8.15,4.235,13.0,230,2021,33,8,18,105.95,43.30754131340869
230,2021-08-19,6.85,3.91,112.2,231,2021,33,8,19,768.5699999999999,58.6279643121679
231,2021-08-20,6.8,5.995,0.0,232,2021,33,8,20,0.0,39.07087763167558
232,2021-08-21,13.35,3.105,0.0,233,2021,33,8,21,0.0,39.07087763167558
233,2021-08-22,8.2,5.32,46.0,234,2021,33,8,22,377.2,55.12740258660283
234,2021-08-23,9.75,3.655,77.6,235,2021,34,8,23,756.5999999999999,58.6279643121679
235,2021-08-24,13.2,2.01,8.4,236,2021,34,8,24,110.88,40.21904261597403
236,2021-08-25,19.95,6.885,48.2,237,2021,34,8,25,961.59,57.593456934851666
237,2021-08-26,10.35,6.51,72.6,238,2021,34,8,26,751.41,58.6279643121679
238,2021-08-27,14.1,7.5,119.2,239,2021,34,8,27,1680.72,58.60761052471918
239,2021-08-28,14.05,5.775,0.0,240,2021,34,8,28,0.0,39.07087763167558
240,2021-08-29,5.45,3.045,0.0,241,2021,34,8,29,0.0,39.07087763167558
241,2021-08-30,17.8,8.025,0.0,242,2021,35,8,30,0.0,37.84355775096543
242,2021-08-31,14.75,4.025,41.8,243,2021,35,8,31,616.55,57.53150434277525
243,2021-09-01,15.15,0.31,8.6,244,2021,35,9,1,130.29,41.23053142545896
244,2021-09-02,18.6,6.48,0.0,245,2021,35,9,2,0.0,36.97770757899984
245,2021-09-03,15.85,7.205,93.8,246,2021,35,9,3,1486.73,58.31391119692017
246,2021-09-04,12.55,9.42,70.2,247,2021,35,9,4,881.0100000000001,58.69017515639935
247,2021-09-05,17.25,6.2,0.0,248,2021,35,9,5,0.0,38.352923098393134
248,2021-09-06,7.0,2.79,0.0,249,2021,36,9,6,0.0,39.07087763167558
249,2021-09-07,6.75,2.455,0.0,250,2021,36,9,7,0.0,39.53614996396744
250,2021-09-08,6.6,1.65,0.0,251,2021,36,9,8,0.0,39.53614996396744
251,2021-09-09,11.5,4.185,3.2,252,2021,36,9,9,36.800000000000004,39.51073949691496
252,2021-09-10,8.2,9.205,0.0,253,2021,36,9,10,0.0,39.53614996396744
253,2021-09-11,7.75,7.545,0.0,254,2021,36,9,11,0.0,39.53614996396744
254,2021-09-12,6.3,8.79,67.2,255,2021,36,9,12,423.36,56.068165924285836
255,2021-09-13,5.25,1.425,10.2,256,2021,37,9,13,53.55,41.52110138784746
256,2021-09-14,12.0,1.275,105.0,257,2021,37,9,14,1260.0,58.60761052471918
257,2021-09-15,14.4,9.88,0.0,258,2021,37,9,15,0.0,39.74374725839088
258,2021-09-16,15.9,8.535,40.4,259,2021,37,9,16,642.36,54.903039978706474
259,2021-09-17,6.2,8.075,103.4,260,2021,37,9,17,641.08,58.793724568578156
260,2021-09-18,6.0,9.34,78.8,261,2021,37,9,18,472.79999999999995,56.068165924285836
261,2021-09-19,13.2,8.13,118.6,262,2021,37,9,19,1565.5199999999998,58.60761052471918
262,2021-09-20,9.1,9.655,87.2,263,2021,38,9,20,793.52,58.56702682982734
263,2021-09-21,8.3,7.32,120.0,264,2021,38,9,21,996.0000000000001,58.91687289515016
264,2021-09-22,9.9,2.67,26.6,265,2021,38,9,22,263.34000000000003,49.958949558504
265,2021-09-23,11.5,5.03,82.8,266,2021,38,9,23,952.1999999999999,58.91687289515016
266,2021-09-24,11.65,1.8,118.6,267,2021,38,9,24,1381.69,58.74324357436457
267,2021-09-25,5.05,0.975,118.0,268,2021,38,9,25,595.9,58.793724568578156
268,2021-09-26,14.4,7.715,0.0,269,2021,38,9,26,0.0,39.74374725839088
269,2021-09-27,6.25,7.015,104.0,270,2021,39,9,27,650.0,58.793724568578156
270,2021-09-28,10.55,6.72,105.6,271,2021,39,9,28,1114.08,59.05650857436457
271,2021-09-29,6.3,6.645,34.0,272,2021,39,9,29,214.2,47.28050313338255
272,2021-09-30,13.55,1.925,0.0,273,2021,39,9,30,0.0,40.19332423490734
273,2021-10-01,17.8,9.665,0.0,274,2021,39,10,1,0.0,39.103356329420414
274,2021-10-02,9.15,3.805,14.4,275,2021,39,10,2,131.76000000000002,44.09590959333587
275,2021-10-03,19.0,4.115,0.0,276,2021,39,10,3,0.0,38.237506157454824
276,2021-10-04,8.9,0.5,0.0,277,2021,40,10,4,0.0,40.345938143496355
277,2021-10-05,14.3,1.39,0.0,278,2021,40,10,5,0.0,40.345938143496355
278,2021-10-06,7.65,5.02,0.0,279,2021,40,10,6,0.0,40.345938143496355
279,2021-10-07,13.3,8.13,0.0,280,2021,40,10,7,0.0,40.345938143496355
280,2021-10-08,9.75,8.35,0.0,281,2021,40,10,8,0.0,40.345938143496355
281,2021-10-09,6.55,5.4,0.0,282,2021,40,10,9,0.0,40.345938143496355
282,2021-10-10,19.5,4.24,0.0,283,2021,40,10,10,0.0,37.90443922536008
283,2021-10-11,7.15,8.91,69.4,284,2021,41,10,11,496.2100000000001,55.647912632867985
284,2021-10-12,10.0,1.675,0.0,285,2021,41,10,12,0.0,40.217324340471784
285,2021-10-13,9.0,6.01,0.0,286,2021,41,10,13,0.0,40.217324340471784
286,2021-10-14,15.3,9.58,0.0,287,2021,41,10,14,0.0,40.217324340471784
287,2021-10-15,16.5,7.445,0.0,288,2021,41,10,15,0.0,40.217324340471784
288,2021-10-16,6.9,3.87,0.0,289,2021,41,10,16,0.0,40.217324340471784
289,2021-10-17,6.15,9.865,0.0,290,2021,41,10,17,0.0,40.217324340471784
290,2021-10-18,15.1,0.725,64.0,291,2021,42,10,18,966.4,58.151876651435316
291,2021-10-19,10.35,0.365,49.6,292,2021,42,10,19,513.36,57.26360251467783
292,2021-10-20,9.85,0.73,0.0,293,2021,42,10,20,0.0,40.217324340471784
293,2021-10-21,12.85,3.905,0.0,294,2021,42,10,21,0.0,40.217324340471784
294,2021-10-22,13.7,5.645,0.0,295,2021,42,10,22,0.0,40.217324340471784
295,2021-10-23,13.4,4.33,0.0,296,2021,42,10,23,0.0,40.217324340471784
296,2021-10-24,10.0,4.095,0.0,297,2021,42,10,24,0.0,40.217324340471784
297,2021-10-25,6.25,4.47,0.0,298,2021,43,10,25,0.0,40.217324340471784
298,2021-10-26,14.2,7.335,0.0,299,2021,43,10,26,0.0,40.217324340471784
299,2021-10-27,7.75,1.5,0.0,300,2021,43,10,27,0.0,40.217324340471784
300,2021-10-28,9.1,6.28,0.0,301,2021,43,10,28,0.0,40.217324340471784
301,2021-10-29,14.65,7.58,0.0,302,2021,43,10,29,0.0,40.217324340471784
302,2021-10-30,7.05,0.16,37.0,303,2021,43,10,30,260.84999999999997,48.48732819516495
303,2021-10-31,12.6,5.25,0.0,304,2021,43,10,31,0.0,40.217324340471784
304,2021-11-01,6.05,1.445,0.0,305,2021,44,11,1,0.0,40.217324340471784
305,2021-11-02,15.85,9.03,0.0,306,2021,44,11,2,0.0,40.217324340471784
306,2021-11-03,14.0,4.54,0.0,307,2021,44,11,3,0.0,40.217324340471784
307,2021-11-04,5.75,9.115,0.0,308,2021,44,11,4,0.0,40.31588286464481
308,2021-11-05,12.0,6.31,101.2,309,2021,44,11,5,1214.4,58.58521165844873
309,2021-11-06,13.35,0.21,62.0,310,2021,44,11,6,827.6999999999999,58.32242765266231
